PLAYER_ID,PLAYER_NAME,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PTS,PLUS_MINUS,RAPM
1628394,Anzejs Pasecniks,6.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,-13.0,-0.08
1629717,Armoni Brooks,26.0,3.9,9.6,0.406,3.0,7.9,0.382,0.4,0.6,0.583,0.5,2.9,3.4,1.5,1.1,0.6,0.3,0.3,1.7,11.2,-6.8,-1.27
203382,Aron Baynes,18.5,2.5,5.7,0.441,0.5,1.9,0.262,0.5,0.8,0.707,1.6,3.5,5.2,0.9,0.9,0.3,0.4,0.3,2.2,6.1,-1.5,-0.55
1630204,Ashton Hagans,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-1.5,-0.1
203085,Austin Rivers,23.5,2.9,6.8,0.424,1.5,4.1,0.369,0.6,0.9,0.71,0.2,2.1,2.3,2.3,1.0,0.8,0.1,0.4,1.8,7.9,0.3,1.23
202340,Avery Bradley,22.3,2.4,6.3,0.374,1.2,3.7,0.327,0.4,0.6,0.8,0.3,1.8,2.1,1.7,1.0,0.8,0.1,0.3,2.0,6.4,-4.9,0.34
1626253,Axel Toupane,7.7,0.5,1.4,0.364,0.1,0.3,0.5,0.6,0.9,0.714,0.0,0.8,0.8,0.5,0.0,0.3,0.4,0.3,0.8,1.8,-0.4,0.01
1628389,Bam Adebayo,33.5,7.1,12.5,0.57,0.0,0.1,0.25,4.4,5.5,0.799,2.2,6.7,9.0,5.4,2.6,1.2,1.0,0.6,2.3,18.7,0.4,2.56
203463,Ben McLemore,17.1,2.5,6.9,0.37,1.8,5.3,0.346,0.7,1.0,0.736,0.3,1.6,1.9,0.7,0.8,0.4,0.2,0.3,1.7,7.7,-1.9,0.28
1627732,Ben Simmons,32.4,5.6,10.1,0.557,0.1,0.2,0.3,3.0,4.9,0.613,1.6,5.6,7.2,6.9,3.0,1.6,0.6,0.8,2.9,14.3,5.7,0.86
202687,Bismack Biyombo,20.4,2.2,3.7,0.587,0.0,0.0,0.0,0.7,1.6,0.448,2.1,3.2,5.3,1.2,1.1,0.3,1.1,0.5,2.1,5.0,-4.2,-2.25
201933,Blake Griffin,25.8,3.8,8.9,0.423,1.5,4.5,0.341,1.9,2.5,0.744,0.8,4.1,4.9,3.0,1.3,0.7,0.3,0.3,2.4,11.0,1.3,1.82
1626246,Boban Marjanovic,8.2,1.9,3.7,0.508,0.0,0.2,0.125,0.9,1.2,0.816,1.4,2.5,3.9,0.3,0.4,0.1,0.2,0.5,0.9,4.7,0.7,0.79
1626171,Bobby Portis,20.8,4.7,9.1,0.523,1.1,2.4,0.471,0.8,1.1,0.74,1.9,5.2,7.1,1.1,0.8,0.8,0.4,0.6,1.7,11.4,2.1,-0.41
203992,Bogdan Bogdanovic,29.7,6.1,12.8,0.473,3.3,7.6,0.438,0.9,1.0,0.909,0.5,3.2,3.6,3.3,1.2,1.1,0.3,0.4,2.3,16.4,2.5,1.69
202711,Bojan Bogdanovic,30.8,5.6,12.8,0.439,2.5,6.4,0.39,3.2,3.7,0.879,0.6,3.3,3.9,1.9,1.8,0.6,0.1,0.8,1.6,17.0,5.8,1.39
1629626,Bol Bol,5.0,0.8,1.8,0.431,0.3,0.8,0.375,0.3,0.5,0.667,0.0,0.8,0.8,0.2,0.4,0.1,0.3,0.0,0.4,2.2,-2.5,-1.73
202954,Brad Wanamaker,17.3,1.9,4.9,0.385,0.3,1.4,0.188,1.5,1.7,0.891,0.3,1.4,1.7,2.9,1.2,0.7,0.2,0.6,1.5,5.5,-2.1,0.73
203078,Bradley Beal,35.8,11.2,23.0,0.485,2.2,6.2,0.349,6.8,7.7,0.889,1.2,3.5,4.7,4.4,3.1,1.2,0.4,1.0,2.3,31.3,-0.1,1.48
1629634,Brandon Clarke,24.0,4.3,8.4,0.517,0.3,1.3,0.26,1.3,1.9,0.69,1.6,3.9,5.6,1.6,0.6,1.0,0.9,0.5,1.4,10.3,-0.3,0.09
1629164,Brandon Goodwin,13.2,1.8,4.7,0.377,0.7,2.2,0.311,0.6,0.9,0.651,0.2,1.3,1.5,2.0,0.8,0.4,0.0,0.4,0.9,4.9,-1.3,-1.51
1627742,Brandon Ingram,34.3,8.4,18.0,0.466,2.3,6.1,0.381,4.6,5.2,0.878,0.6,4.3,4.9,4.9,2.5,0.7,0.6,0.9,2.0,23.8,0.7,-0.07
1628968,Brian Bowen II,2.5,0.2,0.7,0.25,0.0,0.2,0.0,0.2,0.2,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.5,0.25
1630271,Brodric Thomas,12.5,1.2,3.4,0.361,0.5,1.8,0.271,1.0,1.4,0.674,0.3,1.4,1.7,0.9,0.7,0.5,0.3,0.2,1.3,3.9,-1.5,-0.23
201572,Brook Lopez,27.2,4.6,9.1,0.503,1.4,4.0,0.338,1.7,2.0,0.845,1.5,3.5,5.0,0.7,0.9,0.6,1.5,0.3,2.1,12.3,4.5,2.98
1628971,Bruce Brown,22.3,3.6,6.5,0.556,0.3,0.9,0.288,1.3,1.8,0.735,1.7,3.7,5.4,1.6,0.8,0.9,0.4,0.6,2.2,8.8,1.1,0.56
203998,Bruno Caboclo,6.1,1.3,2.8,0.471,0.0,0.8,0.0,0.2,0.3,0.5,0.5,1.8,2.3,0.2,0.7,0.0,0.3,0.2,1.0,2.8,0.0,0.75
1628981,Bruno Fernando,6.8,0.5,1.3,0.409,0.0,0.1,0.0,0.5,0.7,0.682,0.5,1.9,2.4,0.3,0.6,0.1,0.1,0.2,0.7,1.5,-0.7,-1.0
1627854,Bryn Forbes,19.3,3.6,7.6,0.473,2.2,4.9,0.452,0.7,0.9,0.77,0.2,1.4,1.6,0.6,0.6,0.3,0.0,0.3,1.1,10.0,1.4,-1.99
1627741,Buddy Hield,34.3,5.7,14.0,0.406,4.0,10.2,0.391,1.2,1.5,0.846,0.4,4.3,4.7,3.6,1.8,0.9,0.4,0.5,2.5,16.6,-0.8,1.08
1629604,CJ Elleby,6.4,0.8,2.2,0.379,0.2,1.1,0.206,0.4,0.5,0.733,0.4,0.7,1.1,0.3,0.2,0.2,0.1,0.1,0.9,2.3,-0.5,0.11
203468,CJ McCollum,34.0,8.6,18.8,0.458,3.6,8.9,0.402,2.3,2.8,0.812,0.6,3.3,3.9,4.7,1.4,0.9,0.4,0.6,1.9,23.1,4.4,2.93
1628997,Caleb Martin,15.4,1.8,4.8,0.375,0.6,2.4,0.248,0.8,1.2,0.641,0.6,2.1,2.7,1.3,0.6,0.7,0.2,0.3,1.2,5.0,-1.9,-0.33
1629629,Cam Reddish,28.9,3.7,10.1,0.365,1.3,4.8,0.262,2.6,3.2,0.817,0.8,3.2,4.0,1.3,1.3,1.3,0.3,0.8,2.6,11.2,-1.9,-1.65
1629661,Cameron Johnson,24.0,3.4,8.1,0.42,2.0,5.6,0.349,0.8,1.0,0.847,0.6,2.8,3.3,1.4,0.7,0.6,0.3,0.3,1.4,9.6,2.9,1.24
1628419,Cameron Oliver,21.8,4.8,8.3,0.576,1.0,3.3,0.308,0.3,1.0,0.25,1.3,4.0,5.3,1.3,0.8,0.5,1.0,0.5,2.8,10.8,-2.8,0.01
1626166,Cameron Payne,18.0,3.2,6.6,0.484,1.2,2.8,0.44,0.8,0.9,0.893,0.3,2.1,2.4,3.6,1.0,0.6,0.3,0.3,1.6,8.4,3.0,1.44
1629244,Cameron Reynolds,8.1,1.2,3.6,0.333,0.6,2.4,0.25,0.0,0.0,0.0,0.4,0.6,1.0,0.4,0.0,0.0,0.0,0.0,0.4,3.0,-5.2,-0.35
1627747,Caris LeVert,31.6,7.6,17.3,0.441,1.8,5.5,0.326,3.1,3.8,0.811,0.7,3.9,4.6,5.2,2.2,1.4,0.6,0.8,2.2,20.2,-0.1,1.17
2546,Carmelo Anthony,24.5,4.7,11.3,0.421,1.9,4.7,0.409,2.0,2.2,0.89,0.5,2.6,3.1,1.5,0.9,0.7,0.6,0.3,2.1,13.4,-0.3,-1.17
1629035,Carsen Edwards,8.9,1.5,3.6,0.423,0.6,2.0,0.286,0.4,0.4,0.846,0.1,0.7,0.8,0.5,0.2,0.2,0.0,0.2,0.8,4.0,-0.8,-1.94
1630199,Cassius Stanley,3.9,0.5,1.8,0.302,0.1,0.5,0.231,0.3,0.4,0.778,0.3,0.5,0.8,0.0,0.0,0.0,0.1,0.4,0.6,1.5,0.8,0.04
1630216,Cassius Winston,4.5,0.6,1.5,0.424,0.4,0.8,0.471,0.2,0.3,0.833,0.0,0.4,0.4,0.5,0.2,0.1,0.0,0.0,0.4,1.9,-2.2,-0.98
1626224,Cedi Osman,25.6,3.7,9.9,0.374,1.7,5.5,0.306,1.3,1.6,0.8,0.6,2.8,3.4,2.9,1.4,0.9,0.2,0.6,2.0,10.4,-5.5,-3.19
1628990,Chandler Hutchison,13.8,1.6,4.1,0.379,0.3,0.9,0.364,0.8,1.0,0.84,0.2,2.9,3.1,0.7,0.8,0.5,0.2,0.3,1.3,4.3,-2.3,-2.51
1629718,Charlie Brown Jr.,16.9,1.4,4.8,0.302,0.6,2.3,0.238,1.0,1.1,0.9,0.3,1.6,1.9,1.0,0.7,0.4,0.2,0.2,2.1,4.4,-4.8,-0.12
1626184,Chasson Randle,20.4,2.2,5.8,0.388,1.1,3.2,0.338,0.9,1.2,0.792,0.2,1.8,2.0,1.8,1.1,0.5,0.1,0.3,1.6,6.5,-6.5,-3.09
1629002,Chimezie Metu,13.6,2.5,5.0,0.508,0.4,1.0,0.351,0.9,1.2,0.721,0.9,2.3,3.1,0.8,0.8,0.4,0.5,0.3,1.6,6.3,-1.6,-1.16
1628449,Chris Boucher,24.2,4.8,9.3,0.514,1.5,3.9,0.383,2.5,3.2,0.788,2.0,4.8,6.7,1.1,0.8,0.6,1.9,0.7,2.8,13.6,1.6,1.59
1629185,Chris Chiozza,10.6,1.4,4.0,0.352,0.6,1.9,0.31,0.6,0.8,0.765,0.1,1.0,1.1,3.0,0.7,0.3,0.3,0.4,0.9,4.0,0.9,2.4
101108,Chris Paul,31.4,6.3,12.6,0.499,1.5,3.7,0.395,2.4,2.6,0.934,0.4,4.1,4.5,8.9,2.2,1.4,0.3,0.1,2.4,16.4,4.4,5.43
1629735,Chris Silva,6.2,0.7,1.1,0.625,0.1,0.1,1.0,0.7,1.0,0.733,0.5,1.3,1.8,0.4,0.7,0.1,0.4,0.2,1.6,2.1,-0.1,-1.05
1626174,Christian Wood,32.3,8.0,15.6,0.514,1.9,5.0,0.374,3.0,4.8,0.631,1.9,7.8,9.6,1.7,2.0,0.8,1.2,0.7,2.1,21.0,-2.4,1.7
1629643,Chuma Okeke,25.2,3.0,7.2,0.417,1.1,3.1,0.348,0.7,0.9,0.75,0.9,3.1,4.0,2.2,0.8,1.1,0.5,0.3,1.1,7.8,-4.0,0.38
203991,Clint Capela,30.1,6.6,11.0,0.594,0.0,0.0,0.0,2.1,3.6,0.573,4.7,9.6,14.3,0.8,1.2,0.7,2.0,0.8,2.3,15.2,4.0,3.78
1629632,Coby White,31.2,5.4,13.1,0.416,2.4,6.6,0.359,1.9,2.1,0.901,0.4,3.7,4.1,4.8,2.3,0.6,0.2,0.9,2.6,15.1,-1.6,-0.87
1628998,Cody Martin,16.3,1.6,3.6,0.441,0.3,1.1,0.276,0.5,0.8,0.581,1.0,2.1,3.1,1.7,0.8,0.7,0.2,0.3,1.0,4.0,-0.1,1.79
203469,Cody Zeller,20.9,3.8,6.8,0.559,0.1,0.6,0.143,1.8,2.5,0.714,2.5,4.4,6.8,1.8,1.1,0.6,0.4,0.6,2.5,9.4,0.9,-0.37
1630175,Cole Anthony,27.1,4.7,11.7,0.397,1.2,3.7,0.337,2.3,2.8,0.832,0.8,3.9,4.7,4.1,2.3,0.6,0.4,1.0,2.1,12.9,-6.9,-2.07
1629012,Collin Sexton,35.3,8.8,18.4,0.475,1.6,4.4,0.371,5.2,6.4,0.815,1.0,2.2,3.1,4.4,2.8,1.0,0.2,1.6,2.6,24.3,-6.3,-3.59
202709,Cory Joseph,23.0,3.2,6.8,0.469,0.7,2.1,0.341,1.1,1.4,0.818,0.6,2.0,2.5,3.4,1.3,1.0,0.3,0.4,2.2,8.2,-3.1,0.95
1626245,Cristiano Felicio,4.6,0.4,0.7,0.538,0.0,0.1,0.0,0.5,0.9,0.563,0.6,0.9,1.4,0.5,0.2,0.2,0.0,0.1,0.6,1.3,1.2,-1.53
1626156,D'Angelo Russell,28.5,6.7,15.5,0.431,2.9,7.4,0.387,2.7,3.5,0.765,0.4,2.3,2.6,5.8,2.7,1.1,0.4,0.4,1.6,19.0,-4.6,-1.24
201571,D.J. Augustin,19.8,2.4,6.0,0.394,1.5,3.8,0.382,1.5,1.6,0.904,0.4,1.3,1.6,3.3,1.1,0.5,0.0,0.5,1.0,7.7,-0.7,1.04
1628391,D.J. Wilson,12.4,1.9,4.8,0.405,0.9,2.5,0.345,0.5,0.7,0.68,0.6,2.6,3.2,0.7,0.6,0.3,0.5,0.3,1.3,5.2,-3.0,-1.55
1629610,DaQuan Jeffries,15.9,1.6,3.9,0.417,0.6,2.2,0.299,0.2,0.3,0.875,0.6,1.7,2.3,0.7,0.5,0.5,0.3,0.3,1.5,4.1,-1.8,0.01
1629751,Dakota Mathias,15.4,2.4,6.0,0.396,1.0,3.3,0.308,0.3,0.8,0.333,0.1,0.8,0.9,1.6,0.1,0.1,0.4,0.0,0.9,6.0,-3.9,-0.72
1627745,Damian Jones,14.0,1.8,2.6,0.68,0.0,0.1,0.2,1.1,1.5,0.724,0.9,2.2,3.1,0.7,0.7,0.3,0.7,0.2,2.0,4.7,-1.7,-2.88
203081,Damian Lillard,35.8,9.0,19.9,0.451,4.1,10.5,0.391,6.7,7.2,0.928,0.5,3.7,4.2,7.5,3.0,0.9,0.3,1.0,1.5,28.8,3.0,4.56
1627814,Damion Lee,18.9,2.2,4.8,0.467,1.4,3.4,0.397,0.7,0.8,0.909,0.4,2.8,3.2,1.3,0.5,0.7,0.1,0.1,1.6,6.5,0.7,0.66
1628422,Damyean Dotson,19.7,2.6,6.4,0.406,1.0,3.5,0.289,0.5,0.8,0.667,0.1,1.9,2.0,2.0,0.9,0.3,0.1,0.3,0.9,6.7,-4.7,-1.76
1629655,Daniel Gafford,14.7,2.9,4.2,0.684,0.0,0.0,0.0,1.3,2.0,0.667,1.7,2.5,4.3,0.5,0.8,0.5,1.4,0.2,1.8,7.0,0.9,0.85
1630187,Daniel Oturu,5.4,0.7,1.7,0.423,0.0,0.2,0.2,0.3,0.4,0.75,0.7,0.9,1.6,0.3,0.3,0.1,0.2,0.4,0.8,1.8,0.3,0.1
1628464,Daniel Theis,24.6,3.9,7.2,0.541,0.8,2.3,0.322,1.1,1.7,0.673,1.4,4.0,5.5,1.7,1.0,0.6,0.9,0.4,2.6,9.6,-0.5,1.26
201568,Danilo Gallinari,24.0,4.0,9.3,0.434,2.0,5.0,0.406,3.2,3.4,0.925,0.3,3.8,4.1,1.5,0.8,0.6,0.2,0.4,2.1,13.3,1.8,3.23
201980,Danny Green,28.0,3.2,7.9,0.412,2.5,6.3,0.405,0.4,0.6,0.775,0.8,3.0,3.8,1.7,1.0,1.3,0.8,0.2,1.8,9.5,4.5,4.49
203957,Dante Exum,19.4,1.7,4.3,0.385,0.3,1.8,0.182,0.2,0.3,0.5,0.3,2.5,2.8,2.2,1.2,0.7,0.3,0.0,1.5,3.8,1.0,-0.23
1627863,Danuel House Jr.,25.9,3.1,7.6,0.404,1.5,4.3,0.346,1.1,1.8,0.651,0.5,3.2,3.7,1.9,1.0,0.6,0.4,0.3,1.9,8.8,-6.2,0.82
203967,Dario Saric,17.4,3.1,6.8,0.447,0.9,2.7,0.348,1.7,2.0,0.848,0.9,2.9,3.8,1.3,1.1,0.6,0.1,0.6,1.9,8.7,4.4,1.2
1629647,Darius Bazley,31.2,5.0,12.5,0.396,1.5,5.2,0.29,2.3,3.2,0.702,0.9,6.3,7.2,1.8,2.2,0.5,0.5,1.0,1.1,13.7,-8.7,-2.72
1629636,Darius Garland,33.1,6.7,14.9,0.451,1.9,4.9,0.395,2.1,2.4,0.848,0.4,2.0,2.4,6.1,3.0,1.2,0.1,0.7,2.0,17.4,-4.4,-0.24
203121,Darius Miller,10.9,1.2,2.7,0.458,0.9,2.3,0.405,0.7,0.7,1.0,0.1,1.2,1.3,1.2,0.4,0.7,0.3,0.0,0.7,4.1,2.1,1.43
1628021,David Nwaba,22.6,3.5,7.3,0.486,0.6,2.1,0.27,1.6,2.3,0.691,1.3,2.6,3.9,1.0,0.6,1.0,0.7,0.9,2.0,9.2,-0.9,1.42
202722,Davis Bertans,25.7,3.4,8.4,0.404,3.0,7.5,0.395,1.8,2.0,0.87,0.3,2.6,2.9,0.9,0.6,0.6,0.2,0.1,2.4,11.5,1.9,2.71
1628368,De'Aaron Fox,35.1,9.1,19.1,0.477,1.8,5.5,0.322,5.2,7.2,0.719,0.6,2.9,3.5,7.2,3.0,1.5,0.5,1.1,2.9,25.2,-3.4,0.19
1629631,De'Andre Hunter,29.5,5.2,10.8,0.484,1.3,4.1,0.326,3.2,3.7,0.859,0.7,4.0,4.8,1.9,1.3,0.8,0.5,0.3,2.6,15.0,3.7,0.11
1629001,De'Anthony Melton,20.1,3.3,7.6,0.438,1.7,4.1,0.412,0.8,1.0,0.804,0.6,2.5,3.1,2.5,1.3,1.2,0.6,0.4,1.6,9.1,2.3,1.6
201599,DeAndre Jordan,21.9,3.3,4.4,0.763,0.0,0.0,0.0,0.8,1.6,0.5,2.1,5.4,7.5,1.6,1.5,0.3,1.1,0.1,2.0,7.5,-0.7,-1.22
1627761,DeAndre' Bembry,19.1,2.3,4.5,0.513,0.3,1.0,0.264,0.9,1.3,0.682,0.6,2.2,2.9,2.1,1.4,1.0,0.4,0.4,1.7,5.7,0.1,-0.73
201942,DeMar DeRozan,33.7,7.5,15.1,0.495,0.3,1.2,0.257,6.3,7.2,0.88,0.7,3.6,4.2,6.9,2.0,0.9,0.2,1.0,2.1,21.6,-1.7,-0.19
202326,DeMarcus Cousins,17.4,3.2,7.4,0.426,1.1,3.3,0.348,1.4,2.0,0.728,1.3,5.1,6.4,1.9,1.6,0.8,0.6,0.5,2.6,8.9,-1.5,-0.79
1629731,Dean Wade,19.2,2.1,4.9,0.431,1.2,3.4,0.366,0.5,0.6,0.769,0.6,2.8,3.4,1.2,0.5,0.6,0.3,0.1,1.2,6.0,-3.5,-1.47
1629028,Deandre Ayton,30.6,6.2,10.0,0.626,0.1,0.3,0.2,1.9,2.5,0.769,3.3,7.2,10.5,1.4,1.5,0.6,1.2,0.7,2.8,14.4,4.0,0.18
1629686,Deividas Sirvydis,6.7,0.7,2.0,0.35,0.5,1.4,0.357,0.2,0.3,0.5,0.0,1.5,1.5,0.3,0.3,0.1,0.0,0.1,0.5,2.1,-1.2,-0.41
1627749,Dejounte Murray,31.9,6.6,14.5,0.453,0.9,3.0,0.317,1.6,2.0,0.791,0.9,6.2,7.1,5.4,1.7,1.5,0.1,0.8,2.0,15.7,1.3,1.21
1626153,Delon Wright,27.7,3.8,8.2,0.463,1.0,2.7,0.372,1.6,2.0,0.802,1.0,3.2,4.3,4.4,1.3,1.6,0.5,0.6,1.2,10.2,-1.7,0.18
1630166,Deni Avdija,23.3,2.4,5.8,0.417,1.0,3.1,0.315,0.5,0.8,0.644,0.4,4.4,4.9,1.2,0.6,0.6,0.3,0.3,2.6,6.3,-1.5,-0.06
203471,Dennis Schroder,32.1,5.4,12.5,0.437,1.2,3.5,0.335,3.4,4.0,0.848,0.5,3.0,3.5,5.8,2.7,1.1,0.2,1.2,2.6,15.4,1.4,2.01
1628372,Dennis Smith Jr.,18.3,2.5,6.3,0.4,0.8,2.5,0.328,0.8,1.1,0.731,0.5,1.9,2.4,3.3,1.1,1.0,0.6,0.5,1.6,6.7,-0.8,-1.64
1627756,Denzel Valentine,16.7,2.5,6.7,0.373,1.3,3.9,0.331,0.3,0.3,0.941,0.4,2.8,3.2,1.7,0.7,0.5,0.1,0.2,1.1,6.5,0.7,0.68
202324,Derrick Favors,15.3,2.3,3.6,0.638,0.0,0.0,0.0,0.9,1.2,0.738,2.0,3.5,5.5,0.6,0.5,0.5,1.0,0.2,2.1,5.4,0.5,1.23
1627884,Derrick Jones Jr.,22.7,2.5,5.2,0.484,0.7,2.3,0.316,1.0,1.6,0.648,1.3,2.2,3.5,0.8,0.6,0.6,0.9,0.3,2.2,6.8,-1.1,-0.62
201565,Derrick Rose,25.6,5.7,12.2,0.47,1.0,2.6,0.388,2.2,2.5,0.866,0.4,2.2,2.6,4.2,1.6,1.0,0.4,0.6,1.1,14.7,2.7,1.54
1628401,Derrick White,29.5,5.2,12.6,0.411,2.3,6.8,0.346,2.7,3.2,0.851,0.4,2.6,3.0,3.5,1.3,0.7,1.0,0.8,2.5,15.4,2.6,3.34
1630217,Desmond Bane,22.3,3.4,7.3,0.469,1.7,4.0,0.432,0.6,0.7,0.816,0.5,2.6,3.1,1.7,0.9,0.6,0.2,0.5,1.8,9.2,0.2,-0.02
1626164,Devin Booker,33.9,9.3,19.2,0.484,1.9,5.5,0.34,5.1,5.9,0.867,0.5,3.7,4.2,4.3,3.1,0.8,0.2,0.7,2.7,25.6,4.9,2.37
1629962,Devin Cannady,9.3,1.4,3.5,0.393,0.8,2.0,0.375,0.8,0.9,0.857,0.0,0.6,0.6,0.1,0.3,0.6,0.1,0.0,1.1,4.3,-2.9,-0.15
1630170,Devin Vassell,17.0,2.0,4.9,0.406,0.8,2.4,0.347,0.7,0.8,0.843,0.4,2.4,2.8,0.9,0.4,0.7,0.3,0.1,1.4,5.5,-1.0,-0.77
